Lmod has detected the following error: The following module(s) are unknown:
"mpt"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "mpt"

Also make sure that all modulefiles written in TCL start with the string
#%Module



================================================
Actor Granularity Test
Fixed: 4 MPI processes, GRID=160
Variable: ACTORS_PER_UE = 1, 2, 4, 8
================================================
In file included from main.c:28:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 1
      |         ^
1 warning generated.
In file included from predator_model.c:17:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 1
      |         ^
1 warning generated.
In file included from main.c:28:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 4
      |         ^
1 warning generated.
In file included from predator_model.c:17:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 4
      |         ^
1 warning generated.
In file included from main.c:28:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 8
      |         ^
1 warning generated.
In file included from predator_model.c:17:
./predator_model.h:51:9: warning: 'ACTORS_PER_UE' macro redefined [-Wmacro-redefined]
   51 | #define ACTORS_PER_UE      2
      |         ^
<command line>:6:9: note: previous definition is here
    6 | #define ACTORS_PER_UE 8
      |         ^
1 warning generated.

--- ACTORS_PER_UE=1 (4 total actors, 40 rows/actor) ---
Day,Prey,Predators
0,4339290,5581
1,4986753,47635
2,4002951,316292
3,296446,295394
4,309208,56160
5,3116113,38125
6,4530550,273404
7,251716,331193
8,210235,57125
9,2179542,26005
10,4899924,170759
11,739424,451018
12,154852,87836
13,1258986,25432
14,5016797,116987
15,1579925,499558
16,127523,121753
17,765769,27164
18,5030181,73432
19,2999897,444786
Time: 134.132 seconds

--- ACTORS_PER_UE=2 (8 total actors, 20 rows/actor) ---
Day,Prey,Predators
0,4339290,5581
1,4986753,47635
2,4002951,316292
3,296446,295394
4,309208,56160
5,3116113,38125
6,4530550,273404
7,251716,331193
8,210235,57125
9,2179542,26005
10,4899924,170759
11,739424,451018
12,154852,87836
13,1258986,25432
14,5016797,116987
15,1579925,499558
16,127523,121753
17,765769,27164
18,5030181,73432
19,2999897,444786
Time: 135.137 seconds

--- ACTORS_PER_UE=4 (16 total actors, 10 rows/actor) ---
Day,Prey,Predators
0,4339290,5581
1,4986753,47635
2,4002951,316292
3,296446,295394
4,309208,56160
5,3116113,38125
6,4530550,273404
7,251716,331193
8,210235,57125
9,2179542,26005
10,4899924,170759
11,739424,451018
12,154852,87836
13,1258986,25432
14,5016797,116987
15,1579925,499558
16,127523,121753
17,765769,27164
18,5030181,73432
19,2999897,444786
Time: 137.351 seconds

--- ACTORS_PER_UE=8 (32 total actors, 5 rows/actor) ---
Day,Prey,Predators
0,4339290,5581
1,4986753,47635
2,4002951,316292
3,296446,295394
4,309208,56160
5,3116113,38125
6,4530550,273404
7,251716,331193
8,210235,57125
9,2179542,26005
10,4899924,170759
11,739424,451018
12,154852,87836
13,1258986,25432
14,5016797,116987
15,1579925,499558
16,127523,121753
17,765769,27164
18,5030181,73432
19,2999897,444786
Time: 137.574 seconds
/var/spool/slurm/d/job106159/slurm_script: line 59: unexpected EOF while looking for matching ``'
/var/spool/slurm/d/job106159/slurm_script: line 60: syntax error: unexpected end of file
